[03:52:06.935] info:  Game: xash3d.exe
[03:52:43.489] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.506] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.522] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.539] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.555] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.570] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.587] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.603] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.619] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.632] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.648] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.655] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.663] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.670] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.677] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.686] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.696] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.706] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.715] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.727] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.736] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.746] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.757] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.767] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.777] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.787] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.796] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.807] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.815] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.824] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.836] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.846] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.856] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.866] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.876] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.887] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.897] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.924] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.946] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.962] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.977] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:43.993] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.009] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.025] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.041] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.055] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.072] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.087] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.104] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.120] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.136] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.152] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.168] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.185] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.202] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.218] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.234] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.251] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.267] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.284] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.299] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.314] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.330] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.346] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.362] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.377] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.393] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.408] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.423] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.439] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.453] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.469] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.481] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.494] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.507] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.521] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.534] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.547] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.559] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.573] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.586] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.598] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.611] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.624] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.637] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.651] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.664] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.676] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.690] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.703] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.717] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.730] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.744] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.756] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.768] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.780] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.793] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.804] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.816] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.828] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.841] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.855] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.867] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.880] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.892] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.906] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.916] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.930] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.942] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.954] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.967] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.979] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:44.992] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.004] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.017] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.031] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.045] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.057] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.071] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.084] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.096] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.109] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.121] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.136] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.147] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.157] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.169] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.180] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.191] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.202] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.215] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.225] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.237] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.248] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.257] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.269] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.280] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.290] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.302] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.314] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.323] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.335] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.346] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.356] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.367] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.378] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.388] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.399] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.410] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.420] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.430] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.444] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.457] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.466] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.477] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.488] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.497] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.508] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.519] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.528] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.539] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.549] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.558] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.567] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.577] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.587] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.597] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.608] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.618] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.628] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.640] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.649] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.659] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.669] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.679] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.688] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.698] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.708] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.720] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.731] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.741] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.755] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.765] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.777] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.788] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.800] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.812] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
[03:52:45.824] err:   NGX_VK_EVALUATE_DLSSG failed: (code: 0xbad00005, info: NVSDK_NGX_Result_FAIL_InvalidParameter)
